"Y","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23"
1,0.128779816355881,-0.235723696764451,-0.541969364779428,-0.642212504258032,-0.568704016960566,-0.447237976448583,-0.299949502232694,-0.793457967481016,-0.0970363456117613,-0.131169152103099,-0.360551286582414,-0.962620914449749,-0.844403599536186,-0.710940475438644,-0.0735629163252038,0.275310474461717,-0.4656191408265,-0.197841473727861,0.152662731474317,0.0477177200728977,-0.345263828638442,0.0704928935240089,-0.623087133752133
1,0.127115928016428,0.612645589418949,0.556799356548863,0.171812732202958,0.399832253810113,0.730411864268862,0.439147486474728,0.252518895037185,0.313325132071528,0.156005575118595,-0.573844695345961,-0.117607127823842,0.517136107031984,1.0760384134012,0.876909828610508,0.781054684383981,0.762937156058028,0.521617439705233,0.497701762691803,0.750021256090487,0.50948177618832,0.193425588154213,0.300499852466056
1,0.0839557253905548,0.023844191452814,-0.313374788984068,-0.110844544093968,-0.813543796550302,-1.33277401637143,-1.0850124830406,-1.18974134658264,-2.17910820527896,-2.16257583027146,-2.74360294905381,-2.59368022904728,-2.37432906851595,-2.73012450221035,-2.72614404408606,-2.7736296869731,-2.50214995538423,-2.81319829855299,-2.04483129592867,-2.24032514257271,-1.9336279607463,-1.65091447793442,-1.92551643367377
1,1.06168417585283,0.604487207751876,0.831194846331104,0.0248385117143919,-0.167771544303284,-0.347758958715043,-0.125836620233352,-0.512486286692859,-0.82243962981483,-0.620318595236827,-0.609901553508973,-0.958805927472898,-0.791576090340974,-1.20896916908261,-1.29853750664702,-0.792139558287815,-0.8385164141543,-0.942633863655745,-1.24282569492201,-0.662345156803958,-0.428906133141136,-0.793513120246529,-0.768252934159557
0,-0.938500343025065,-0.964074437059943,-0.629677612164828,-0.471378929066488,-0.558449905461097,-1.30520761283608,-1.08356591279583,-1.02763922937899,-1.03799564586093,-1.16529977616805,-0.864095719661751,-0.240942934591739,0.447180301117411,-0.040543615627054,0.0576182676546534,0.261980947572293,0.495810487363545,0.122170959560127,-0.141682224987355,-0.467831981202696,-0.28590295727943,-0.351177533752696,-0.109409359548916
1,-0.42372324107212,-0.741247054460338,-0.38279477083866,-0.264400012340572,0.170441707201397,0.329659270278216,0.197197204600237,-0.377179265498325,-0.598831678151513,-0.238130314696067,-0.327969709891836,-0.599211894844592,-0.161323269072218,-0.178433728778372,0.403883906285936,0.910007755572602,0.922820795735331,0.684095351270857,-0.219092860089793,-0.482261541582305,-1.09381026898244,-0.834745187926581,0.262306163546158
0,0.734567923445675,0.559357045215424,0.23333136612104,0.394475262828472,0.962382074018361,1.09908672852762,0.629752085078247,0.404214276648212,0.425369344724217,0.10366591110474,0.779392413056369,0.901440330921025,0.887685659491364,0.480528245121735,0.19688167811403,0.790827005916914,0.736516393042422,0.704488407057831,0.590582544186478,0.796418300612058,1.25742296648038,1.12956469617154,1.21627478457062
1,-0.107150642184504,-0.627704840725876,-0.426650398840692,-0.874054112544063,-0.891733839320043,-0.724124248954888,-1.11082052485927,-1.22125689577282,-1.32368985139964,-1.46797908330782,-1.64102765837366,-1.28596835395018,-1.00831392617055,-1.41041179873629,-1.90663746890163,-2.04699521910313,-1.67841879078551,-1.193648864679,-0.993546374730682,-0.249900097507867,-0.304233726953854,-0.330000063228632,-0.550185690223979
0,-0.0201125727028998,-0.416683615556543,-0.16873194997084,-0.00163842008588674,0.0872473879233965,0.440431153569792,0.467507657167766,-0.0572441948857034,-1.02913571334516,-1.41117973122644,-0.824950985243976,-0.67228834651554,-0.0816897669188551,-0.258406536995859,-1.02751050502726,-2.14358248992452,-2.12416094966029,-1.39110435945824,-1.7980897694552,-0.918484588752826,-1.58657394493249,-0.968282403711515,-0.84332972766431
1,1.09131662784663,1.33670855941892,1.15178058902231,1.49511329328422,1.34288567657684,1.45273665450695,1.04647193163288,0.917486817435584,0.566909015156945,1.27976671634622,0.552385639280494,0.507600751435908,0.342280023209709,0.123256317744065,-0.11377664030267,0.0313819585280693,0.610109687043682,0.525322083276305,0.717521609470519,0.461736213706619,0.329396707421855,0.844616177802197,0.698462520085046
1,-0.212147254328208,0.174171361767893,0.359459694472209,0.38800989943439,0.929266623833034,1.39539787911933,1.32201183158181,1.05282859914267,1.16333653337449,0.900500226617994,0.6327258293465,0.21491035047889,-0.525409313606496,-0.138141766777177,0.167069386215407,0.0106387769372146,0.269801231283038,-0.730143561111217,-0.539698205234248,-0.435547929089676,0.0208902886116985,0.636448757351611,1.1621687607323
1,1.57948390427909,1.06075600757353,0.673081259558493,1.02614913270341,0.895877064409204,0.477602459225682,0.654778400776657,0.776534230982488,0.0251520874485162,0.444273095909125,0.0122671866380479,-0.457746070873524,-0.414947724681223,-0.525663489298101,-0.166165577616687,-0.249758617828871,-0.305654541051006,-0.322369209737846,0.136985303855005,-0.327312267951791,-0.341625122326953,-0.16945567112109,0.127184974512972
0,-0.670307937220704,-0.628206259147265,-0.813046406810633,0.0687495548593375,0.66883429090031,0.649491654796423,0.173812974729822,0.345105005213242,0.220720189638189,0.084598481461463,0.144896095085168,0.48309515729992,-0.0656421574875587,0.0363901945913102,0.38960501735002,0.706399412959138,0.986793123862993,0.0431896015673449,0.168738176653455,0.374447676779257,-0.0558363584605284,0.051298634670727,-0.0782940866253818
1,0.0140986995728716,0.35306509298465,0.206667415222592,0.329468689606396,0.587570548032427,0.305213489903767,0.13970504412218,0.312520157378456,-0.35656009928327,-0.27272894571089,-0.291698980745476,-0.655532504427015,-0.164097027731503,-0.784242990134268,-0.643699126352979,-1.04874911348015,-0.889521189494832,-1.12011130901138,-1.32501386523018,-0.298238196724684,-0.0736780637549372,-0.0241216844526795,-0.542380429798238
1,-1.31217626711962,-1.31502327530117,-1.58080928874782,-1.13275790299388,-1.14952729845116,-0.518881969911222,-0.254775333103857,-0.674456399511444,-0.706113734078231,-0.666741780032135,-0.471117203871004,-0.439804573757603,0.0886506983017714,0.00391013553752605,-0.119326738038541,-0.375596096479181,-0.621666607698199,-0.542595082954588,-0.402079172928964,-0.376717460076149,-0.115533461958055,0.139459490795062,0.0462855949768059
0,-1.58853344523521,-1.46598121284186,-0.980771917772702,-0.912648156294102,-0.632018068490448,-0.397669585743096,-0.27057708932693,0.447907451417423,1.09756612083336,1.17260638670355,1.62840394446035,1.46703456549085,0.746831712645994,0.592346034224181,0.868837200741761,1.7506656184596,1.71515561511888,1.4340568948255,2.32677197179413,2.23667473472659,2.5862247630791,2.13853729960447,2.74939600617934
1,-0.0146751714941743,0.238373589811486,0.167802345523821,0.225345446165454,0.197266698901372,0.0211801136411032,-0.704309439987351,-0.224280756115745,0.0190848087858273,-0.234129248772794,-0.136938951447495,-0.300249229629238,-0.708572994082415,-0.801236248339516,-0.697398322172258,-0.665703405232625,-0.808859411645149,-0.52034577360901,-0.316521481107609,-0.154524444232529,-0.130469365161814,0.00294708681764988,0.29845626483347
0,-0.357784870225276,0.0780593494539398,0.0275316945289046,0.0121843141459778,-0.271207017557446,-0.257519474650083,-0.228518397908131,-0.204774957986579,0.439575040746159,0.465610411224631,0.192149798884867,0.518797018914387,0.769559939853391,0.638753700579802,0.626507588297386,0.883602673149126,1.90767569139157,2.27281825036125,1.43243500274949,1.49370262475417,1.59971586354413,1.27414181447843,0.665280846962126
0,0.0141630530893696,0.0175506127120553,-0.369149285447913,-0.213648930197328,-0.403037728075033,-0.485080750963215,-0.30796818200113,-0.41377816987784,-0.420888698353824,0.226687957843957,0.623444476914672,0.445366321364029,0.0993126416457809,-0.279635163781622,0.192423169330567,-0.274425487704413,-0.301223578307301,0.130170002207836,1.06755826822154,0.782725909098595,1.40283627506897,1.0224199988499,1.44697406072571
1,-0.322424803261904,-0.66493824530439,0.270271853288015,0.234297432327747,0.784762368718739,0.339141546843646,-0.380104884733342,-0.274144679492662,-0.436872110865178,-0.807184552294181,-0.874163463205331,-0.350415754448019,-0.272662136449561,-1.11613923615808,-0.843793227936036,-1.02260883194794,-1.47450194925806,-1.64631611312033,-1.13640859550011,-1.31090381178283,-1.29870104792532,-1.74315211236407,-1.97927875425742
0,0.166331967219945,0.241196286528106,0.0811081005411229,0.121116235356307,0.142808303032427,0.545218619662906,0.709656233020356,1.30969254234482,1.44098606748905,1.7292848379851,2.06601170015599,0.923279929459667,0.487739327720737,-0.352743398692582,-0.637302187599417,-0.395797252617967,-0.243475893719757,-0.313614970802971,0.140690888611028,0.394109725249715,0.606490391788511,0.929998045540589,0.0682501834949724
1,0.787662572803515,0.573885846540943,0.284252229669748,0.140020003557406,0.524839682796449,0.857255696040004,0.865717855020412,0.312907298740973,-0.335697885458797,-0.746905559415104,-0.985951790279224,-0.28720801236193,-0.0606839975568757,0.099381920936825,0.745702872523269,0.725346389365031,0.744326688628954,0.785996569441471,0.757917404354818,0.462432395357774,0.403367398322938,0.785511817799484,0.458645057083858
1,0.509619267642457,0.701350912086689,0.530802576625181,0.230611065082098,0.515189792773829,-0.0019477102956186,-0.235539289592573,-0.371312658226835,-0.00878188848757084,-0.160256942151036,-0.316733750699485,-0.949611612950595,-0.57733746817962,-0.904153480672168,-0.542453272163709,-0.239971073709359,-0.18111081612753,-0.445926910702793,-0.394890844889301,-0.254916400507579,-0.801589449839744,-0.797490654186283,-0.14538144854732
0,-2.47375526629322,-2.20453167163049,-2.37576025909679,-2.35643879000732,-1.85970636766772,-1.38807712281781,-0.627957823907294,-0.481231562047358,-0.738235357317492,-1.03166444459952,-0.686644238066278,-1.35671009496096,-1.28414854535503,-1.31009357171476,-1.48235316129737,-1.05043619085257,-1.52546091035479,-1.36329812565262,-0.582382155874552,-0.505924742442626,-0.505314364321063,-0.577814860929986,-0.481035636380221
0,0.875160804032808,0.268371991914089,0.245379463818784,0.448674235328184,0.809574649144091,0.647563639300302,0.0135064364418812,-0.36230795787261,-0.317008535611472,-0.162509332079855,-0.290159202226999,-0.412049792673989,-0.702509082725674,-1.30172480523497,-0.901765335830462,-1.07917965767717,-0.795086163796232,-0.706873007400926,-0.756063184238006,-0.264571698581428,-0.225330131875063,-0.0901565653891748,-0.0984917744921113
0,-0.929900886342658,-0.285186518411147,-0.307553379722931,-0.17198308522199,-0.154284939120403,-0.317471596022707,0.143489508635043,0.524744251295094,0.883958120455838,0.606094034674476,0.0741877667173848,0.131289108008576,0.00612125169900718,-0.208856562056014,0.206848902340193,0.453315302223905,0.782199441246396,0.882092986346949,1.28057816631198,1.22809287507149,0.442849905561857,0.586436958672325,0.902499810650607
1,0.223370103989646,0.209409878509065,-0.377642855126077,-0.758578529536629,-0.876927378216613,-0.729262376322246,-0.447521824006237,-0.129794197630933,-0.297442973254926,-0.348949728043607,0.649443596796985,0.523174922363212,0.955861314258156,1.11090653481425,1.10214474248418,1.7015569642377,1.17312927226082,0.769923486151376,0.891551831468016,0.465245732702286,0.734651910341637,0.699299923870482,0.989804208626107
0,-0.0212713253509835,-0.149177317664565,-0.231153932061971,-0.345736468404501,-0.275571674742945,-0.575533274612749,-0.606889863826439,-0.850048187234364,-0.693376268876926,-0.703104806010204,-1.11038082392512,-1.06148988595902,-0.994691658201954,-0.989864043878104,-0.944635074031619,-0.534562280455683,-0.934843055750178,-0.575375401962644,-0.177429226540704,0.338984246449443,0.017460659843635,-0.186142962587201,0.27859485625012
1,-0.770974508274329,-0.873303619950884,-1.20972286728462,-1.22338325916225,-1.51731547138135,-1.41604725345842,-0.601864856449783,-0.538763912408838,-0.288658660028822,0.0075850463643389,-0.96842989063961,-0.688555013799164,-0.153574921113138,0.178373173361297,0.524892007865159,1.37391458841374,1.47949043351199,1.64331393388265,1.08762349898862,1.3198255756441,1.28439872672593,1.39297735277818,1.07683816570687
0,-0.618065766950345,-0.380525558311601,-0.272081506643274,-0.776369105627019,-1.06890194724063,-0.573202106940149,0.393164285650883,0.540695008331982,0.933020541472963,0.45097331991822,0.230997854376265,0.345923834624596,-0.183417098475153,-0.251187966451405,-0.0105563115958212,-0.274634467357996,-0.508555549530236,-0.673546281799813,-0.882984676025219,-0.695183156415599,-0.757668322564015,-0.469520515472821,-0.691845725457763
1,-0.0656003700103261,0.374503152482245,0.581661346703969,0.343924860213112,0.546552820879893,0.490749445840579,1.12776630155662,0.838531840131596,0.640235694650511,1.07704457754525,0.644872926994919,0.231057323944647,0.450743644895831,0.637441352838651,0.479689449722912,0.622490569954032,0.399300881077505,1.04769106834177,0.823047657544916,0.591546885037641,0.570413558483021,-0.285572758565402,-0.0841277038115958
1,0.547297470141255,0.0986901741762513,0.772545906166196,0.708930351288086,1.3351218685111,1.49607689458024,0.868970328185467,0.507295405938916,1.12207771259691,1.00816772553402,1.30086619203341,1.36364325222494,1.35242979747894,0.607475539736143,0.588985257847465,0.706396671760705,1.40798364712758,2.33393994675595,2.1814034266136,2.67473126463337,2.85131762418971,2.75604115437675,2.37580303396593
1,-2.06513818388146,-1.90891463883343,-1.68199883066173,-1.08293723151918,-1.14580835089202,-1.55572474842317,-1.71623989086212,-1.78450614427505,-1.44573122107559,-1.4889714655616,-1.84491210925753,-2.0381098659805,-1.79937851021549,-1.75594930644612,-1.54076274062902,-1.36811611068844,-1.67757488844471,-1.3283058931058,-1.21258329777251,-1.50951463268808,-1.95951359078981,-1.46878583948326,-1.82014292857652
1,1.7295294128048,0.960561769267275,0.706808941305711,0.322290167985734,0.391221235009652,1.04990319605406,0.836992292037635,0.736254062762084,0.808500825187306,0.645685357304632,0.378198224092434,0.20351414022101,0.421941636651979,0.963618186870684,0.550940178384577,0.443209114469606,0.255929143888301,0.280980484498462,0.561531846029732,0.802640301883833,1.08755507630506,0.875714637073969,0.399928043860989
0,-1.66774554845583,-1.90277861262714,-1.14183603846949,-0.5865309892012,0.0881738216871778,-0.0691134199901167,-0.157818559926081,-0.54915044056093,-0.285213958590683,0.0876152416005019,0.372787830467583,0.726176152828328,1.15678952959751,1.51318749368319,0.735218434063487,0.709260477983123,0.521954547426986,0.842315493291458,0.944944969505078,1.6049593759387,1.50113147082664,1.38289643095183,0.825935821292611
1,0.215638143946309,0.464872217479472,0.311797132672178,0.846143431456615,1.54573799641469,1.76316725293916,1.76136017818928,1.08486284372118,1.38756022316432,0.647221904330358,0.830348042606336,0.804821035128481,0.549469578287292,0.893385817296744,1.2662585372906,1.2039005668746,1.47633041872993,1.42218131483873,0.889646084652491,0.721900050475163,0.459533238956432,0.074143388886183,-0.528588372387264
1,0.42806721856427,0.570267076770444,1.27786079207931,1.25346515981776,1.63537597708478,1.04542665267179,0.561142570647808,0.114663554078803,-0.236343377397255,-0.138693279601395,-0.370397493558775,-1.17657255345442,-1.20576055674077,-0.354339074123522,-0.514394524168782,-0.439552095904363,-0.615241845110007,-1.23297286204945,-0.811655863083389,-1.20275928159018,-1.11448667549228,-0.647307522923042,-0.41693576374993
0,-0.948227563796121,-0.861481610789938,-0.715314239051347,-0.384491064338697,-0.22117419940568,-0.0202176427208313,0.242240063262037,0.13250450118532,0.00731064918541061,0.279511108843145,0.585461020578373,1.53445279003382,1.19046112760947,1.57367792481603,1.42787464861115,0.717723525594881,0.459265930758208,0.327655830402413,-0.0537471694193064,0.161835555892048,0.365014667735758,0.0437090353951859,0.431287307758411
0,0.163244235224139,0.010580789984267,-0.324575467970189,-0.150661637467154,-0.0294158576864604,-0.732430141072558,-1.50121295808625,-1.05348486721678,-1.0393221448858,-1.43794620675385,-0.734781923620531,-0.66736038257982,-0.292107863203673,-0.673174908695335,-0.194577072507325,-0.205028861248526,-0.181864236484,0.29580254248386,0.51264587338719,0.731438784231443,1.06501308256032,0.858992926513547,0.392661599729146
0,-0.619879862634289,-0.87312711910212,-1.44497449800442,-0.528945366540088,-0.706005838578304,-0.557395943686744,-0.573153126220902,0.0292169716317495,-0.417464803562079,-0.687492611553121,-0.810053487651019,-0.503696851608358,-0.146482406431395,-0.70888622340165,-0.778031968038315,-0.961469695876923,-1.02837138610038,-1.54561867195395,-1.14264611782797,-1.53260780909726,-1.27339276843263,-0.887960644502075,-0.527777497768781
0,-1.43248049565591,-1.7246415916072,-2.06218019669733,-1.93685590929471,-1.35548840201452,-0.297186091739746,-0.465844165372466,-0.405172590979074,-0.458991504102814,0.0650869064553196,-0.471891566900201,-1.08000013946232,-1.09734246344147,-1.77411664914114,-1.51056291480749,-0.794298459499906,-0.258108936567201,-0.171419945816851,-0.305447009957117,-0.444283643995604,-0.301535040938162,-0.261629521031393,-0.171522925389272
0,-1.39170863272751,-1.30757163859503,-1.20017596899369,-1.07869427155596,-1.57177726198182,-1.46808611635747,-0.912241412942193,-1.39480635072902,-0.763199515854039,-1.37659493976884,-0.711189600548388,0.0249932160389828,-0.125844764421651,-0.0577722651539972,0.06768767578107,-0.700530551078113,-0.166675772095665,-0.255912856031739,0.174915029013204,-0.190009792363138,-0.0825188318568778,-0.555582615134202,-0.751064285407146
1,0.630475844250854,0.396377862863404,0.120970671188205,-0.446625211572949,-0.685875418444484,-0.83076795562258,-0.893655865200194,-1.32026431833726,-1.32225879030649,-0.897785585892364,-0.369458732089376,-0.263999337123559,0.37541586612489,0.594220980021327,0.12776084288798,0.189464878113281,0.65934665246075,0.527026094643196,1.09840674598301,1.4798611324619,1.16550852162913,0.963981374759282,0.670403177795462
1,1.97758806766528,1.83041738414896,1.92983952044491,2.16027258443338,2.24348229471842,2.38413905437589,2.49179197180802,1.9099797527686,1.8161839312654,1.49866547031983,1.41524441277707,0.951939274603576,0.380991669604106,0.187988428064484,0.475484140398367,-0.0869805075517626,0.248960246600068,0.119955722802225,0.186985653464807,-0.225830414807042,-0.513653051327964,-0.776270241928741,-1.30744798268318
1,0.92086464024145,1.33734368748778,0.955065521775628,0.677237677085253,1.34851439320072,0.86525803810671,1.08324634014052,0.633810016330355,0.274945165025614,0.268729341462899,0.22663351208837,0.0167147225746032,-0.27691913297617,-0.0236744208691315,-0.08412065016847,-0.393451476433902,-0.192634214584865,0.499963823845539,1.09213506489255,1.20097347960404,0.726988617404403,0.414463736723482,0.615499880669252
0,-1.41446185332183,-1.19706076667247,-1.22459693890763,-0.837017519856887,-1.20746814474454,-1.2249036446299,-0.922999707065474,-0.987395390172375,-0.770061804252691,0.0236753788929863,0.476403609787742,0.0163570732818446,0.411799927443584,0.315664113108021,0.147601110718517,0.551295164005593,0.669651042617238,0.980096460956274,0.502567637516592,0.765117064499211,0.879120969357148,0.983431963784691,0.391083675382758
1,1.2760052551331,1.85292084261618,1.53114861214958,1.26119882484263,1.6211615056592,1.67565030153176,2.11944912335323,1.87508005280872,2.43500780255572,2.79910137901638,1.90128248905529,2.37933787490542,2.19399050647515,1.9672848659451,1.94334651953283,1.87499271723235,1.0790472814816,0.612008548184017,0.270823614512893,-0.0116831469416058,-0.0290951805564442,-0.196536457373049,-0.248749031679195
0,-0.453586721537239,-0.838312909931964,-0.920294616413043,-0.355975708624752,-0.493240897865274,-0.37502906647334,-0.0319975038702905,-0.0436250533141109,0.76094801944758,0.602906740366032,0.296025635593717,0.772786154562277,0.436343794078489,0.533752146352655,0.268927868686678,-0.468394482136746,-0.804779801367833,-0.963054269277521,-0.475922457900962,-0.0746099140816998,-0.0984198319304705,-0.137435729854779,-0.48570588008333
0,-1.08886586630048,-0.399464775920885,-0.00825650681782232,0.158887705063322,0.166962725843524,0.107105293510595,0.0134086620738678,0.719440089768669,0.619753779756261,0.577876365457188,0.43833160059584,0.333144968532301,-0.259963558472555,-0.0360411953334331,0.0356740053341603,0.173565133283375,0.628739685927101,0.938032748082265,1.12515128465925,1.1520697382422,0.966981653200242,0.623389643063951,0.438262226132799
1,0.140090930745854,-0.220259544633251,0.00486003118656653,-0.23363225585466,0.804893138288834,0.375356404396212,0.666881632859727,0.722327779093772,1.11074032006369,0.9419534016622,0.82252126065,1.14060676600853,0.954368820263663,1.65693482226904,1.36370716583332,1.66768733884518,1.46006180149654,0.88713892145459,1.27552815165148,1.05309895388875,1.11460282086334,1.3815149558715,1.0555317875309
0,-0.98415527628505,-1.42111224013491,-0.862826820073334,-1.29414897603698,-0.988552793590585,-0.434994033041985,-0.249343060910468,-0.294231195810339,0.108860928640884,0.839175202494252,0.31841088085795,0.470224293315701,0.532066733857349,0.71126027106315,0.597909429321583,1.21492678080236,1.41957995356034,1.16554504342016,1.47515687076245,1.42980146787108,1.27612865261433,0.886097638433037,0.774741101240955
1,1.60755600553722,1.43430424746613,1.6747623032357,1.56586279470093,2.09686788145731,1.78360881276638,1.63874867693981,0.736020451059796,0.597066801296443,0.398319506480958,0.872812252362915,1.15272911794868,0.844460625966775,0.655059407743102,0.803861979004161,0.547915544051744,0.554519986590674,0.711721343859035,-0.239167133756727,0.0335174417045599,0.00639843458287764,0.0649462372128901,-0.355054211079635
0,-0.540321237657654,-0.047209656220107,0.336380050444818,0.559643526316489,-0.0221054413003073,0.0592051443679096,-0.318656009842086,-0.271109652947594,-0.0518801390909023,0.246580899696601,0.327708806887886,0.516923576738987,0.580607714480168,1.14863479529755,1.83055115778489,1.93334127573463,1.56301823890597,1.40800614274644,1.16666938493807,0.833541280971725,0.760904396217598,0.76838272028141,1.53583357678495
1,-2.08134099004989,-2.06250420353238,-2.11092493080082,-1.77191797321963,-1.36977064969981,-1.1693372344753,-0.7593372658687,-1.18651637255058,-1.7034187706898,-1.48771490236329,-2.1925367979504,-1.80863363806114,-1.61896054884538,-1.02945368406443,-0.895352685673339,-1.57645119495907,-1.77926288587846,-1.44985479023075,-1.28162202686927,-0.969864410633473,-0.480279676214668,-0.635082373281268,-0.17630551341062
0,-0.377396365839011,-0.752414522437207,-0.191406050241634,-0.315830335015127,0.253409049458934,0.101869135689641,-0.867776349844068,-0.555531700805774,-0.277437934298192,-0.544812325665521,-0.758763734793404,-1.03465883834444,-1.54892149215556,-1.39518360920519,-0.633892081400075,-0.731712922155268,0.0629939056198747,-0.0154979635005311,-0.108678091635816,-0.111953133061183,0.241414329437965,0.0346117210951137,-0.00554537716343071
0,-1.11776413031318,-1.30786246255119,-1.58697357032006,-1.12233227343074,-0.932384978744051,-1.14503106294636,-0.990458731193042,-0.656640330808765,-0.235867301812943,-0.889330565323122,-0.739550129655315,0.382570068424154,0.342907253576178,0.143277451463659,0.0436667118045169,-0.184294162384329,0.204423125085413,0.32717979150632,0.625518229787108,0.384459702886259,0.438040071715704,0.859765243112921,0.988174746279084
1,0.70136543080655,0.901462968077921,0.607542292656845,0.406122179990659,0.35363091815777,0.131902220453025,-0.339044489557565,-1.24275548647676,-1.24198109138775,-1.03021908320498,-0.644642384874819,-0.285235821654986,-0.53363588182148,-0.220829620234185,0.0322766737041353,0.120730833646383,-0.24511880282449,-0.0059207666128312,0.321104700071133,0.223016451351459,0.0580448037615285,0.047397465442713,0.501534682781227
0,-0.991526067335085,-1.4146543116376,-0.875370669876518,-1.23796105386707,-1.35036321804069,-1.30589657775036,-0.78815203125663,-0.591593970356561,-0.465634054518535,-0.457523577305691,0.135214823683404,0.172219811587747,0.121671978730579,0.0952018792191671,0.131685648086606,0.042295252173385,-0.542620091302585,-1.46672985324301,-1.10920487518224,-1.22686492683442,-1.28510566765557,-1.18836875630443,-0.982325435695075
0,-0.416579841208406,-0.785560393927017,-0.412194009477599,-0.592571129086514,-1.2094056505136,-1.62509894733027,-1.46872937754685,-1.90546744664268,-2.73414196179514,-2.80992416871404,-3.76573621383542,-3.40161259808711,-3.01742616881975,-2.53402854495878,-2.75142207518831,-2.86128620835317,-2.33723840398524,-2.49194983847416,-2.43365988254855,-2.53213528540055,-2.11894722128425,-1.88860272557315,-1.9244497932971
1,-0.648328287446201,-1.28330311900709,-0.982149235810343,-1.24183099419191,-1.11425679865098,-0.807125697728783,-0.626724830735363,0.0175374428583157,-0.603942884087522,-0.398839000242954,-0.599900307522891,0.103427824434796,-0.0343333843911451,-0.562460037609568,0.124745519348846,-0.342152439258401,0.40502419082967,0.826098675807578,0.566155911008591,0.737922942409021,0.233469249531997,0.0616094946820175,-0.41547643562278
1,-0.16670897441043,-0.64135204676286,-1.12825156094532,-1.51954118960095,-1.44640264401091,-0.902810289871326,-0.364048791961803,-0.392700286323144,0.283084890879979,0.246113262517405,0.241445531050222,-0.140014408087793,-0.699619750648964,-0.462685384987208,-0.572631160412762,-1.0035283938984,-1.31181267071914,-1.17852838645369,-1.21990287702424,-0.808394191687299,-1.14223538628819,-0.247821323266113,-0.215763871880558
0,-0.0755472222066792,0.0714855110259992,0.460687583865576,-0.0707658106854527,0.237838145399354,0.176902299855213,0.178993118565601,0.838321982851637,0.54661120991669,0.422059379623983,0.435413675527533,-0.385846214627376,-0.449243759852806,-0.18318219504833,-0.365815242462121,-0.741893880098178,-0.82266296014012,-0.737450572194066,-1.21354250001654,-1.19950810508309,-1.04500347896417,-0.468766072198381,-0.21465364276324
1,0.536833250562047,0.184276803349008,0.0105221865227548,-0.456872370242042,0.196739237284142,0.279998863368298,-0.135932978178226,-0.22336608073134,-0.302282447190558,-0.719306416463964,-0.942236044526127,-0.579607991899216,-0.449168658280973,-0.650371413034558,-0.472702837526796,-0.688245600882,-0.750212456113267,-0.57930844260113,-0.584253834703137,-0.653088832947172,-0.143284747090163,-0.69178768781281,-0.0940402827669229
0,1.01341759754934,0.503299419447371,0.404218333613844,0.056557207546525,0.658927435527331,0.00768599362872244,-0.695561237752389,-0.798013896583313,-0.479568488437034,-0.109648546150231,-0.673581540753012,-0.947301813502579,-0.844064077274203,-1.0314174529765,-1.55827815817696,-1.05125138231428,-0.966277925547296,-0.947933501487679,-1.05137893906053,-1.27011800536735,-0.951590031500129,-0.917546552063126,-1.77984416205902
1,0.00663915530438725,-0.715170451732698,-1.17144387820623,-1.11367920560393,-0.883697103246631,-1.10431520316446,-0.563551234798134,-0.276021763887942,-0.141756630802042,-0.66014885272299,-0.745734349273692,-0.328851390190209,-0.852607401930676,-0.409551526262487,-0.258269662678329,0.224108980638185,-0.291977211267634,-0.916297884477852,-1.10990889060237,-1.1891234365571,-0.468422316872563,0.0112723896983679,-0.00289401850674675
0,-1.20377152093587,-1.41263105932938,-1.31501147931977,-0.972443053136546,-0.9814383248203,-0.780954980437809,-0.77446925669729,-0.897726620792803,-0.49710554999529,-0.53845450995992,-0.227067435802072,-0.51428748446699,-0.778954974576964,-0.700655153858858,-0.718765889932133,-0.0598064634816597,-0.212322752709663,0.105721038359861,0.0103333091142261,-0.00451336688920517,0.307601756408459,0.38550967618177,0.730842199750202
1,0.27242187483429,0.289782054142291,0.264975805428892,0.113467093693668,-0.234719763292055,-0.61804003851515,-0.337563543738261,-0.691162309819441,-0.419217877285713,-0.906638370328976,-0.881418755647634,-0.845064759703286,-0.977803962207944,-0.142750084105571,-0.708257196246911,-0.944760303265174,-0.312408444930812,0.0926641340587887,-0.349780760016184,-0.927842463714866,-0.433903948992742,-0.550520222161749,-0.0905461322423272
1,-1.35356855333435,-1.2713639995074,-1.31557848017676,-0.973611830459294,-0.822516177850585,-0.0525078519467457,0.371130563434555,-0.0324419392201792,-0.398208974037638,0.0874298861795543,-0.321440377094805,-0.45110504483582,-0.872083250253184,-0.853861644017045,-0.777472249671592,-0.158288280370353,-0.489598366477805,0.195116193544575,-0.0356769035896901,0.0165620676813392,-0.0815196976345126,0.944979017910659,1.46083400022222
0,0.233070013585661,-0.361815664892295,0.12123934867911,-0.322117965401932,0.391505220457125,0.763615846766745,1.39334915926283,1.13896970175071,0.908296068163588,1.05688552069207,0.92227671639059,1.0642733103695,1.08677397276227,0.892459202796265,1.0702699354525,0.979897532425841,1.28921051928269,1.16263150226959,0.772397132414061,1.21991947781619,0.984527029379066,0.896026625991871,0.581354030155496
