"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
1.11454578209085,0.204225834247283,1.07143564549857,0.739631760405711,-0.291706944888055,-0.0478966616438802,-0.588710235212048,-0.0257545622443033,1.26086060896577,0.114500953588875,0.461973539853053
-3.84603845301578,-0.266114787968528,1.25811905695503,-0.30222235904628,0.296989478072194,-0.627597161487162,0.876152872408748,-0.0110368494797904,-0.764610060515827,-0.862893682953479,-0.22826412034762
-1.77456934143307,-0.592855241238826,0.389298252691224,-0.453035205856829,0.822870063192731,-1.01716265647413,-1.21514552974219,-0.55258735735401,0.161925629532613,-0.0446328940646121,-1.11802957577799
2.59951353085226,1.47706644092499,0.637455566610678,0.262262882567594,1.19461493869741,0.470506165254439,2.12763989743371,1.01730016034148,1.09012264957954,1.01734128868362,0.139334386763446
-1.64379665195419,-1.48912966299693,-0.397070313975602,-1.49781620753188,-0.20902050029238,-1.76058700139941,0.334720143308402,-1.59128245990512,-1.32078518899035,-0.107912360531002,-1.61943842281401
-0.800303799992434,0.24092442879168,0.0371067056181182,-0.513929830239131,0.896715048412893,-0.224726751504994,0.396407382039471,0.82824640120517,-0.239759845611231,-0.473656801804851,1.19246995739923
-1.96231848329516,1.29293684942188,-0.242088469234582,1.64315828249949,0.389946004661982,1.69307648148672,1.79185385597916,0.867741706223028,1.2707539282201,1.64635428320479,1.62185631017226
3.31368554768048,-0.21448658370937,-1.61800472426781,-0.122341355617107,1.3783957579888,0.807140542529847,0.553255339102616,0.807624176891228,0.435255419359464,-0.321917232993307,0.176273034308526
1.88722685355072,0.809942247962531,-0.687859718313614,0.451952262843918,-1.01017253703593,0.0988773459514346,1.64771675378143,-0.101216770863384,0.417566670255288,0.797987815331645,0.0204862560900001
1.06473831134307,-0.158127628613069,-0.266681548870284,0.304904260847272,0.730459380977669,-0.0390925886030619,-0.673627031348015,1.20994429401532,-0.453948997147874,-0.86253840858885,-0.923622181204995
-0.188039243431015,0.513464219809342,0.0121751832800509,0.892628942902273,0.467566955281962,0.562599581827163,0.139262086700623,0.542317498050949,1.30336465860548,-0.393291356210571,-0.0959400218392059
2.50147128312583,-0.0922875683872033,0.695050818284582,0.668110575355254,0.30868840776933,-0.0387128903998916,0.623570124237927,1.00929030619197,0.563037650092614,1.24093840530611,0.509483381574495
-0.217470001485618,-0.144789460395053,0.130481400146852,-0.789900078967873,-0.90054568602744,0.304960802606603,-1.09304337306665,-0.303362030271155,0.0160376220220293,-0.414623542441578,-1.88294127341522
-6.4446809599996,1.60860042260528,2.35877345173454,1.3929581738796,0.105654971568532,2.2659453969751,2.30162737258466,0.903898028103136,1.24840239550434,2.2799300873701,2.18880312120295
-0.729633907233697,-0.792385787209053,-1.10247925089097,1.20044342216283,0.926600020693027,-0.708617607699492,1.3560178041381,-0.82694716854804,1.19333704749071,1.41335915588692,0.463457810259109
-0.750972613358934,0.886210211763589,1.05170544324451,1.63669460788182,1.71802524383345,0.996428289612908,1.11933662705986,1.15618785154735,1.06621004680841,1.52629931772059,1.57879114484812
-1.80538023883033,-0.80307725511112,0.959089416300251,0.0199223633618424,-0.843410412152327,-0.73013922693052,-1.08576265076541,0.835073695553699,-0.220232446359628,-0.548627997908975,0.699403889933641
0.221812998578566,-0.670980572269717,-0.661308640162131,0.291353954902424,-0.554025770813802,-0.72903724330347,-0.371956428182304,0.114755917801233,-0.251106558392557,-0.257432295423807,-1.24765033742457
-2.00702762072911,1.34318196581782,-0.0911758134150926,1.40794108477405,0.909340298752057,0.987021553909047,1.6069031891516,0.453790066604062,0.714515432450633,0.625520320794577,1.62167331387247
-1.87976642292204,0.696425282732474,1.75314142812671,1.04311174914426,0.140721339072328,0.818828121060717,0.796661190371816,0.749925699542913,0.637743871669552,0.70612015470798,0.202846159320932
2.24070750073384,0.525639292071026,0.255015134843102,1.12920699865238,0.195359003458327,1.46521454407102,0.414365235623591,0.331512384823085,0.470017868316963,1.0815655389504,0.553564225360274
0.189511196735462,1.16389869731157,-0.239379724458613,0.134065924344321,-0.742518034395487,0.24976479295262,0.427356652642223,0.250209161477535,-0.894400517519442,-0.601730158625432,0.0960404881559874
5.47053949210983,-0.631824013586508,-2.40688822180121,-0.204222164557067,-0.666652167002767,0.52572559676069,-0.578466825128089,-0.569892438712047,-0.375156108400967,0.837356785456794,1.72182608447204
0.854365033611837,0.0610109010550833,0.337532341314647,0.538419099407696,-0.212236593500047,1.18527727281075,-0.650186333993217,-0.479907536627772,0.363340879491638,0.214352100013753,-0.496327217550361
-2.17702776431792,-0.506871126233098,0.17079627315794,0.192252220922149,0.601863355500221,-0.601302121026238,1.08396001034686,0.198893689988581,-0.891933619513059,0.451215638065234,-0.757077469015694
4.55214473503662,-1.66679149520331,-2.18908408276309,-1.25618345209881,-2.14716069278713,-1.14769096859385,-2.12497871024905,-0.747673412370193,-1.38950342826501,-2.35336051905646,-1.34920036571714
1.25638152082653,-0.764188407407784,0.195210309949977,-1.69338968382244,0.143486896510418,0.122734954066665,-1.58709206416129,-0.0948228266791646,-1.12158037701794,0.189224439759194,0.694778314136665
0.242077054055939,1.39688682629664,0.960892450147407,1.4373785898301,2.02566783881249,2.11560329369559,0.375187271518399,-0.0466091949772792,0.703926855379441,0.48922368893867,0.00289747210520486
-1.74386715677208,-0.223016244601801,0.329922188995744,-0.849889043851966,-1.12372607877242,0.716066598422085,-0.70663585291289,0.68534673589344,1.20087341329011,0.753579935691225,0.130921362592678
0.341093607480482,-2.07066574346673,-1.54959139120198,-1.16306653065026,-0.194400171484827,-0.620259574440983,-0.561675908053139,-0.894720566245569,-1.83144629667879,-1.67727771833223,-0.795635043963705
-0.914465759543287,-2.1199180087349,-1.79989768299262,-2.13475555087041,-0.713397241784761,-1.90850659160521,-1.36050366105662,0.188254596839176,-1.09525419900966,-1.7217231692762,-0.399244768430934
-2.43061250029025,0.680530897778847,1.90213801745828,2.37267794224521,0.874909951419004,0.616179373718379,1.54070275682738,2.4434051265234,0.91462059575154,0.892601044782177,1.48271151680981
-2.90661579338711,-0.757533096411046,0.953130242499191,-0.814114546049201,-1.15853931111391,-1.33781494379779,-1.01428914973577,-1.53814887379397,-0.0867700569100128,-0.0402011993912658,-0.811230295089902
-4.49288764669253,0.540788803316644,1.65786697089881,1.29583843869986,0.564871035744885,-0.229234387136996,1.93839346368625,0.628890668458836,0.937017549702077,1.28082778595073,1.42647302119156
0.827799573428545,-0.364881037514471,-0.161362828503291,0.386305532867985,0.91969775009215,-0.402125654418788,0.621182515675194,1.11392391591264,-0.046909472852477,0.47682176702732,0.635671582168034
-0.770447296237631,-2.32334786799802,-0.244937823404878,-0.437091263534537,-0.229548649827846,-0.461219995223509,-1.23713874908123,-0.760561530419375,-1.25339236648805,-0.319896634346259,-0.295319915509416
-0.829978442385903,-1.43192710181082,-1.16842116801596,-0.181752619468714,-0.63284506238853,-0.143380697895239,-2.52315812495219,-1.278073963191,-0.628271746510966,-0.887244935178644,-0.053466404262991
-0.420575632825795,-1.5488575391882,0.567977170768443,0.657724706046103,-1.21793626248571,-0.393991050709551,-1.79697080308425,-1.10031792282636,-1.46633162278502,-1.57114741932623,-1.89383244498528
1.06208925864936,0.652668312521576,0.954088527356647,-0.187058411246271,-0.214686685488057,0.518084952609125,0.664003801247915,0.471897779493072,0.338484838439928,1.61038962526457,0.52184548627738
-1.49167208191543,-0.921458151114142,0.176317721907929,-0.827828402991758,-0.641106496001589,-0.140780516947492,0.303755294566932,-0.41138183881141,-0.253055899652728,-0.0149899951807855,0.813777927800126
-1.23618268177667,0.643376860670877,-1.495810973494,-0.59197948933068,-0.848968679184628,-0.906381856944903,0.460431960712919,-2.17806324984183,-1.27579572005149,-1.50192617405732,-0.870385023739251
1.3857436458322,1.43022239638069,0.180628146819213,-0.33958847032856,0.0641089094371206,0.182508744249843,-0.16920863979932,0.666211880952881,-0.546139202927236,-0.347675901559052,-0.706990401803051
-9.42463946593115,1.60407415669528,2.71955025782522,0.191126928040645,0.333885449180159,2.43598189788244,2.19578590858628,1.54651767242534,0.906020857397892,0.825516415926327,0.844100590270908
-1.84770964406206,-0.858987021231412,-0.603358130134249,-0.440504711365591,-1.18732643333596,1.38531784570594,0.0987498559553424,-0.802713954767491,-0.546715271119823,-0.0624645611867372,0.406123846382242
-1.24056889450443,1.01556815670067,0.499236664736129,-0.45136085402465,1.17219302454908,-0.984704447089862,-0.0721908096943295,1.02753102860012,-0.256758802745707,-0.219676024959065,-0.829396625461224
-7.76881418144703,-0.155106784508169,2.61659570568905,0.488505020098154,0.799199640146491,0.209942314218385,0.627767992934033,-0.450157452354785,-0.89195699632002,0.396476965523241,0.384384735777246
0.152873466579264,0.884358255635052,0.699738073384211,2.94628352880756,1.06949185838128,-0.513747696251488,0.961326883828378,0.0116390442827039,0.987120376682947,2.03812634624573,0.7431385413871
1.40823135930952,0.585040118625282,-1.55326582483034,0.322155951009779,-0.578527587341498,-0.965810565651512,-0.631597700712554,-1.34413793884894,-0.910832844689323,-0.12029031200145,0.453112327372996
1.99859432691302,1.47361821466911,-0.659873504714606,0.970037503832226,1.41807964142468,1.518855407208,0.0565501575444677,0.805645775481074,0.704533132479575,0.113378794424615,1.28590398322259
0.660269792238323,0.106462780728496,0.360405637178632,0.673513978321817,0.241243079401231,-0.607048978334286,-0.0543239803474334,0.93147378388921,1.60623908624126,1.07873686932142,0.230426618633004
-2.6041811764841,0.695707450313858,2.00393056579359,1.07145861136466,1.47116141070478,0.910419993935777,1.27271051677647,3.08831446111024,1.68178030995635,2.13800716963611,1.69344956674269
-1.23780770342082,-0.540272111233292,-0.18415163555322,-1.06407315230971,-0.0965483746517599,-0.726766800928044,-0.327776889264925,-0.035693645428212,-0.379396750134556,-1.04993875188257,-1.76286305547715
2.79814950599195,-0.123410581193014,-0.612942006636508,-1.49439367710294,-1.41698929189978,-0.334229769570248,-0.604978457844568,-0.830648138253738,-0.154895093157909,-1.10806535451812,-0.704049922225446
3.53878711328363,0.991052360551965,-1.62085733609007,-0.0358657911224464,0.798062078818905,0.325105621938433,-0.198252744742529,0.576626104450392,0.645392504751008,0.311942859826793,-1.29065697300348
-1.82976509779333,-0.478415747075345,-0.304047484255131,-0.601071507019936,-1.60717029422302,-1.22714460775013,-0.475186766099142,-0.379171852064562,-1.01332093298368,0.119642752189217,-0.428881259624384
-0.132665459897297,-0.587241451558854,-0.589354157391301,0.64694270573026,-0.309737000902528,0.0670571325183621,-0.259355853459554,-0.999252636807173,-0.126890448782864,0.777911095070646,-0.292909622899864
-0.547531091833521,0.0360244857274163,0.290904998958953,0.688136719898295,1.19180847340486,1.33645153935666,1.18147027302395,-0.0507121320650087,2.00501673038243,0.508776524193545,-0.173471708570133
3.53656499839151,-0.361624430088981,-2.04383708445406,-0.230471387024732,-1.71808199415945,-0.312173242763118,-0.638032879216998,-0.33418024025485,1.32584639550661,-0.584335018526333,-0.380455642692482
-1.32425931801804,1.39620170323042,0.313275590201274,-0.163480467214663,-0.94582216761761,-0.350029658972537,0.576957875650312,0.242315284335223,0.0284268925544039,0.586891153009854,1.4883273080631
2.43376395037995,-0.460711327653893,-0.314972359603347,0.635079827352761,0.0861213707662696,-1.0751293691366,-0.186315279197607,-0.794133324901762,0.344068614976293,0.745976513754428,0.451619038040301
2.48990171453236,-1.51387815543545,-1.29102174210335,-1.47393205784912,0.310769670054609,-0.175240978299124,-0.253261983721915,-0.321378013620524,0.903921023982725,-0.0902176206098485,0.361561220132919
0.471065107069097,-0.045909952548668,0.605297682219323,1.0024360186759,1.59502954580708,0.0930564082466201,-0.671919316667747,-0.162241273081608,-1.28410807676206,-1.2269090495735,2.25126475132682
-1.33585152063901,0.781281761699238,-0.711237331820271,-1.86394636033901,-0.766763711220681,-1.99250727647393,-0.953500307472561,-0.681193773201568,-1.47668240085581,-0.456867089491064,-1.64566718210112
-0.233500134044917,-0.677401920366122,0.232149175499162,-0.0966232750804286,-1.1445923474415,0.228672760222989,-0.263676481753445,-0.568616241090312,-0.891760883303382,0.105557455445292,-0.686601429450884
1.83171972736928,-0.241010349353886,-0.324801019399166,-1.36933869197691,0.0189873881069536,-1.60283378477131,0.202576090749169,0.911639916223428,-1.3006802809706,-0.478215659031805,-0.0397783132229506
-1.55885199183016,-0.0113866645381836,-0.72188234657632,-0.537717839481638,0.532097354286524,0.827411331519074,0.434455055860976,-0.637283637064315,1.11707284605482,0.702460911378448,1.33013475130059
0.562437742311645,0.398250931663153,0.520878183373512,0.439373434576406,0.0411928153520643,-0.380973789006606,1.67822118727551,0.594796234172502,0.394347035420208,0.622025090999217,1.33525650411601
1.19241467974282,0.852057812522335,0.272123732785181,2.19618646744661,0.1428507486686,1.78418011418528,0.709562526428408,2.28059909508251,0.658389962895014,2.02481372838926,-0.896262918846657
0.166435298216987,0.0445110303789034,-1.33236392753387,-0.523158092128658,-0.498333850176942,0.356368043896473,-0.0186978200092661,-0.587164863922445,-1.00148590406125,-0.665016332314346,-0.0559212674069465
-0.592530523051992,1.100817919537,1.18258864961073,0.954131052899728,0.901339233921256,0.896762763063725,0.600599707257432,0.477333068214022,-0.107522014314824,0.92280493306994,1.33213175038776
-0.892283221386208,-1.36835524652238,0.296776235034577,-1.09584967280673,-0.665490254789591,-0.268959980796643,-0.727680568155353,-1.136092630202,0.0683233225423254,-1.47146039328019,0.483543488135739
-3.95496001906376,2.50697496951576,2.11810768235035,1.47800126628311,1.38739849634284,1.73010607900029,2.31450111762738,2.06687564941943,1.71516027390222,2.3270373490024,1.87780652410829
-2.83615057950623,-0.484475688610141,-0.273648591022972,-0.705675058647068,-0.098659726272439,-0.876683490276922,-0.733660542993869,-1.4047072032684,-1.01408357199962,0.159111434988489,-0.743422034509308
-1.96866381742916,0.401207859680406,0.051130530119057,-0.319896939813086,0.72886623249826,1.66531219659458,-0.0357602503227263,-0.0679511440452511,1.07589131733717,1.29722524937546,0.959548824231579
-0.964900474010666,-1.31626416704846,1.22095683324443,0.0215240768799336,-0.566501354402961,1.04014079509168,-0.500945484765526,0.397567946164151,0.419019144996996,-0.112554675481069,0.00415967339322165
-0.322644291525442,1.68172644124776,0.584713553144927,0.746801350389028,-0.581806852085633,-0.507229179904254,0.643391751726006,-1.11611382260504,0.490883754067443,-0.565243961455084,-0.533138386928751
3.49388416568596,-0.777033088039062,-0.93657290460916,0.34168855086106,-0.0731704826387423,0.893430246425836,-0.878758097445494,-0.0426040871400719,1.29900849493145,0.0107526069499961,-0.195129384052898
-1.53323196258136,0.544919855511165,-0.578874966781665,-0.294941308609926,0.267835290744087,-0.771783080122618,-0.239639328035247,-0.971937939435685,-1.76583464500629,0.15608398174396,-1.52363474221453
2.56765548002342,0.935004393283314,-1.4382875367533,1.8431161960195,0.809848031241333,0.636309085576909,-0.0738420576182914,-0.526643286571464,-0.966315632162196,0.472559489793765,-0.0202826889991654
4.55655062483972,0.369653084562757,-0.196558384400625,0.368239601158429,1.14571013597838,-0.359791034777308,0.558712832628186,0.567649607456676,-0.289509651466433,-0.926803521703837,0.163412896279494
-1.53721641497994,-0.66440081082827,0.64798237739957,-0.093928264445518,-1.36679874785464,-0.392428586224013,-1.53431157837385,-0.578365223225591,0.333064817330912,0.644481360206982,-0.269803933718112
-0.525483725053393,0.403455806340739,-0.185913546132554,0.0795189218811303,0.243912994525292,-0.379094826856508,0.211436811049509,0.289915882543067,-0.299197632434498,-0.62462256121186,0.125090295358733
-1.89389626215968,0.220212578714212,1.27388727729831,-0.136821258545397,0.419910465078123,1.28417403545233,1.72519927630808,1.17286259807316,0.726325734496591,0.999428277296131,0.637180463976231
-1.65314012180709,-0.0471908696994955,0.790528046509872,-0.15147461269844,1.90169012874214,0.307885461250876,0.11749933939324,1.11405014401694,1.80455458137621,0.881530489672848,0.768273064056955
0.289045336174186,-0.85046579632363,-0.409447845562624,-1.60092108680669,-0.900296862860966,-0.794650471810292,-0.676362069976084,-0.984928016941276,-2.12227519750962,-1.43470022810074,-0.223738953240346
-0.885342013496256,0.755180332973554,1.07701948474769,-0.0223943887632698,-0.146282934226214,0.484733712222642,0.00500861004179048,-0.337528011203363,0.775167952169177,0.0912902694969862,0.642961104612858
-1.85355498767255,-0.187845207320873,-0.713739904885458,-1.23128744377106,-1.68297178996301,-0.744630907331862,-0.984991111117199,-0.0466740559202124,-1.94163139531437,-1.09723035080999,-1.83807277180581
-0.101342150404412,-1.8657707657356,-1.34842851596841,-1.09315065958295,-1.18260357695677,-0.556585777525849,-1.31765770755612,-1.87218218006947,-0.990907122469425,-0.42148367972768,-2.13195877266065
-1.36650235746084,0.465632803346563,0.734436538234852,-0.75125130348551,-0.889899437909313,-0.132169496105397,-0.97740855939485,-0.94238987400859,-0.854712674620693,-0.0911918854290406,-1.01836234097485
-0.0245422867877121,1.05353478550369,-1.08888904237156,-0.0525255612140481,0.622496517488269,-0.222496040517686,-0.828533408179583,0.648824211053053,-0.133698463415523,-0.670619827084435,0.786352275762309
-1.43339576898093,-2.33973293816619,-1.1450938556253,-1.14494885754688,-1.1991914028581,-1.60899784853538,-0.665151644069882,-2.40741698044353,-1.46604569691447,-1.01132030482308,-0.889008812778826
1.11439720585022,-0.661641904733507,-0.773714129842249,-1.15974967852263,-0.563263777696651,1.45928726111617,-0.629860055913066,-0.342049911992705,0.338970618063255,-0.0109249008868659,0.370379580056231
-1.79927059805796,-1.35977235678705,0.835014139215312,0.102558797710935,-0.835065255714327,0.890575035674298,-0.831284609531915,-0.753997969309343,0.377202749454746,0.877750728779924,-0.999232068901121
0.143736756712476,-0.353717705821492,0.36500438522245,0.177197326801949,0.12340472356268,0.00383930137463793,-0.0245667191946501,0.675920059697195,0.367016500671442,0.0573769531663585,0.181412575407805
0.7818859161182,-0.281299253075133,0.191433886414639,-1.67321214747455,-0.285936537770267,-0.0933110071202996,-0.777343052965429,-0.446537299909897,0.805467148110936,-0.262550501306642,0.0820352400879202
-2.26130237817796,-1.69627198505029,-0.810333852366148,-0.243583855581838,-0.582593024294628,-1.20023976481881,-0.0829893217055429,-0.178694879862889,-0.968729937950146,-1.29074482574696,1.20080821294271
1.69117354155724,0.702334636173367,1.06900592720805,0.614581500742786,1.47525521860677,1.18251051252707,1.25046997435434,0.778476441715408,1.73092420620659,-0.0218951016603561,0.903385730254227
-3.70897810371394,1.62420112971045,2.09987600778792,-0.000387403969340241,0.895951028039697,0.541564738936068,0.828890592140073,1.64135652913782,1.8533427079493,0.149754569122536,0.453428165420432
2.24848068967531,0.838226964232726,0.543158397724662,1.38849107249603,1.15410304468075,1.0568087818372,0.42645432982122,0.715725377301967,1.05513243408444,0.0497039931686816,1.48537847942886
4.24958520773696,-0.714381299454843,-2.29987190402708,-1.71752535919639,-2.33240922183161,-1.05844411823924,-1.9988236581569,-1.94684905221647,-0.892854672775679,-2.38125310376575,-1.37263105150058
2.72351506902699,0.022098722331338,-1.1716592095608,-1.48769466426648,-0.752332445420603,0.213978974491236,0.362961497205432,-0.888228327144691,0.422973731470892,-0.609806474295346,0.0845214328236067
-0.405184472012861,1.84608196630266,1.15392717735017,1.08022603432228,0.17171205366336,-1.25863437442127,-0.0786089260000454,0.967906593315993,0.893540903683058,0.771028982696698,0.898470174761002
7.48777615690337,-0.786673916786809,-2.63694458927988,-0.854198173362761,-0.63385575571018,-2.02226874573352,-0.554517109046469,-1.62965767850242,-2.13237323709921,-1.33043703032577,-2.2256832377287
-0.425898087804793,-0.0998630879126811,0.591151003803061,1.30856001955461,1.1402149101538,0.298988623965063,1.00490299240312,0.764081911350731,0.380550439004438,1.8783178583137,1.10918398109644
-2.33104777344564,-0.196682702003849,0.395608132268141,-0.425976236015898,0.185431995270328,-1.74986347030142,0.94751932888063,-0.0738851977694502,0.301976789209621,0.180703658544426,-0.558519280656882
-0.572999287400908,0.988362578847511,0.716521568186251,-0.176827796409461,-0.353761418101923,1.30403063902361,0.0880204995401497,0.300361378730472,0.209033337498405,-0.270538085800344,1.5545868593217
-2.65603841595148,0.251393392297902,-0.539627554908257,0.181665052110761,0.120559782946661,-0.672418082498294,-0.109860716424919,-0.453912857300759,0.875042521674178,1.29767233860553,0.473507359482403
-0.753645916175128,0.945935370665573,1.71859446128253,0.431014892948676,0.325828614743904,-0.266431436583203,1.84138334415804,0.458659338409648,-0.655167460223454,0.46086930606865,1.72805843509207
0.938953241269014,0.450641378273788,0.449233508006837,-0.965076030781111,0.596781955165182,1.47524789637793,-0.618642565726536,-0.648678505853415,1.35132485004121,-0.476916798907702,0.432090398169892
0.511165444614502,1.47286573811718,-0.228157532574975,1.55844086612496,0.262220516346652,1.15775220931482,1.12056110493357,0.882896474663996,2.00897629567947,0.814226108380088,0.450176835402042
0.807874309039998,-0.642899011415225,-0.223099287142514,-0.447249223752671,0.0960145567102798,1.02674149469537,-0.0380489308700551,0.0230953328919072,-0.0973612787116318,-0.326673565629761,-0.0220238699676123
0.423420745427411,1.0595989562519,0.576240966567208,0.745311653640775,-0.680470832632533,1.03583819370181,0.635791309019901,0.771371188060048,2.10590784845529,1.06523357437853,-0.0187368297812439
-0.942239345697924,-0.288462160176531,1.26611475487244,0.741652621781058,-1.35857443352897,0.460714286963366,-0.152472508562587,1.06404784494285,-0.581115375732448,1.31972112987696,1.12446373869616
-1.22182978252108,-0.15884456373336,-0.69910997167792,-0.384269894765845,-1.44056619423104,0.109704684189783,-0.00858105542187795,-1.11059291844246,0.0680027555143955,-1.22503055729665,0.0471132677614284
1.41016711935194,-0.952634340970805,0.224466835384343,0.75947156682313,1.83493799304963,0.677236240293551,-0.996085032665689,1.71364908906876,-0.263123863739349,0.378567407939913,1.08004989995169
0.0871292797986029,0.291274041790068,1.14275269212298,-0.13647938428894,1.13566235273003,-0.204470274364469,-0.476407705840737,0.85870478402445,1.02185304520232,0.262763032095257,-0.354420253451074
-1.31277299336594,-0.36689005905297,0.430967310237523,-0.400392683903648,0.295247056261136,-0.821737588539914,-0.97723333845494,-0.102615794826322,-0.90185676011671,0.227896465896103,-1.49232795962718
0.223885742896611,-0.0452379650429064,0.250506047007599,0.414516105862095,-1.48355105052289,-1.05559871825109,-1.19274882075369,0.205322584807526,1.03063462084568,-1.24165429951883,-1.58429585524825
-0.168000420572139,-2.31216007801555,-1.6479949692773,-0.115217226569317,-0.842887663789681,-1.41683605121249,-0.753089247173806,-1.65207561156122,-1.07429395918243,-1.33401783310658,-0.23564646354607
1.93168750567284,0.846021019573804,-1.0845489192179,0.155890136621092,-0.035408520364232,0.314184643706562,-1.76820392485583,-1.64417604912445,1.28599714568028,-0.111350871463152,-0.572443376958573
-3.13533299404616,-0.241579021699841,-0.761520190099492,2.05637964503977,0.477015698707209,-0.67118794306446,0.500741512850371,1.89268592460908,0.69251437666722,0.571509214128822,-0.0168699385084393
1.21992522685669,-1.43872515683406,-1.42962235184677,0.62904730125203,-0.260355971048624,-0.491262919490486,-0.713195227399007,-1.20836139712983,-0.594849540494113,-1.47739146742631,0.401998256657211
-0.79299593040469,0.598509279625535,-0.815219560020029,-0.514932032762099,0.474814310416951,-0.102463444179759,0.065942209274804,-0.832149109031003,-0.540226541409623,-0.524739355884507,-0.137533000379661
1.7146619424112,2.38787347748659,-0.0910005672122884,0.560527270567117,-0.0295868802513728,0.331329818433147,0.664019995408167,0.563627749848452,0.24459239653626,0.957920890439208,-0.49822563646455
-1.32095452278232,2.00841754928954,0.844563638391472,1.35088539653654,-0.0611720397810445,0.399848723023896,1.90144717464407,1.03940528138003,1.2480170132318,1.39144596630804,1.02633823372407
1.45669181478872,0.721989256095519,0.157248030609457,0.00324819043597092,0.334322524368849,0.220546909575353,0.587463762294633,0.2908688083758,0.308506705286309,-0.922284072666468,-0.261187466472911
-1.39373662164478,0.0232198688603655,-1.23215651045378,-0.970239680735139,-1.20180011611456,-1.05726714065644,-1.27700534477516,-0.347677865594401,-0.613593100266013,0.873546320069981,0.0982015673218716
1.06177930823513,0.516477883579494,0.435323885973385,1.27281444202603,-0.471000560809249,1.10476043391006,-0.781489570975397,0.926862404731972,0.321152632713955,0.531700249093395,-0.163829125943528
0.718871263775093,0.11684432578059,0.0501817508877906,0.454421103681153,1.09330787459691,-0.536034448794356,1.52584306435152,0.241037102799527,0.754889788539763,0.413289404431642,0.89184386744064
1.23571375610989,-0.371958492262111,-0.207800640450634,-0.413518958517022,1.03347301546241,-0.384417157513752,-0.358029322003068,-0.358293022127119,-0.00319384608390292,-1.68383395267604,-0.0660210946638947
1.64468184017026,-0.250305860806823,1.1395812098094,-1.4443953919538,-0.252560644723776,0.232246853996736,0.340869173350874,-0.153465724188991,0.025439225493434,-0.0795690003725337,0.255828896389025
-0.58826599238191,0.827910701495887,1.00762521301332,-1.08479105173085,0.139082190587315,0.754737903348046,0.704132099514601,1.98631897442891,0.937093512151424,0.285770808790958,0.399939439128403
-0.788304993228564,0.0577873750474253,-0.425108617109514,-0.83723570687711,-0.129643999471421,1.09494729651363,-0.413127277389106,-0.325143741296191,-1.10261751090662,-0.863418831790158,-0.421775422942097
-0.673272760209119,0.0459762773300928,-0.631784931014498,0.0107742806206328,-0.00267771122111563,-1.41265528145928,-0.41380428151923,-0.919492673522902,-0.677055338484978,-0.945953921372806,-1.05143395037186
-2.73084377420902,-0.157785955027316,1.60867908599417,-0.991898627908409,0.356900292236062,1.18597587702495,-0.107175281771456,-0.873149349173183,2.21695418758993,1.17087963747926,1.15173331985961
-2.01077605328493,-1.12235711858481,0.369177531854958,-0.616088941511939,-0.100586419501752,1.41473855923977,1.04756025345346,0.0397714349122387,-0.570788669707988,0.269325032982419,0.150941387813296
-2.33738595632133,-0.995715954220556,-0.353009388094343,-0.835363885120985,-0.060531299997932,1.14836658166276,-0.275661275162179,-1.19097384868985,-0.287446633647909,0.560200164381535,-0.369227268344482
1.13325162141811,1.28419752634188,1.03932371947102,0.0349373965335131,-0.00244319023235831,1.04624025836174,0.243603722307036,0.263130947399581,0.924768069679544,2.01373766938422,-0.385233738387202
-3.95831185921291,1.44788797016999,1.78235478984937,1.49206449109751,0.8995383729747,1.37685045423483,1.33031372492089,1.9654992701375,1.0192151564942,1.28529911730932,1.38286456947348
-0.328558373845101,-1.1347150882516,-0.262501463932894,-2.01944159914413,0.231011100027003,-1.09099820796236,-1.40510446982997,-1.07289306322935,-0.806502185606363,-0.666599425482416,-0.243605500684021
-1.42742610998642,0.15544583623086,-0.0105407714101451,-0.322502795768822,0.200526307805689,0.414268223192697,-0.623948312233282,0.232985148083005,-0.714470599413334,0.270833460883932,0.242299347971868
1.86315038040142,0.181124660753866,1.10857707681387,0.119305367128174,2.18954124360016,0.881016173703499,1.44060484716212,1.08562743218396,1.36858172642234,2.10512460318035,1.15476172712956
0.58476815776307,-0.185130189741697,-0.165381838240276,0.336319112055214,0.0629188669193435,0.432989430618841,0.976027623889062,0.030930954992242,0.531570621705959,0.30326461240939,1.83974191462473
-1.46939954138228,-0.0319809573965058,0.517411673097881,1.7823336033288,0.357346812366333,-2.5070085205914,0.289714363719121,0.20276558445157,-0.536904335351123,-0.443900744901735,-0.738161310768352
1.63808723057611,0.453065676264954,-0.881677980225968,0.981828232606731,-0.148073485322542,-0.0164096928011834,-0.369878530926826,-1.51829674997819,-0.456437272685646,0.467194394007722,-1.06076275832007
1.86159374028622,1.26630682964815,0.618628142953682,0.489083517616529,0.00349360693668295,0.5391401808796,-0.180193894927297,0.43231816175876,0.704634010249072,-0.265308176331309,0.255660829362329
1.05680460674702,0.135382758188125,-1.00007200345852,0.0847219715655002,-0.268920875352339,-0.882907070722604,-1.28734620921181,-1.18252674919339,-0.244749272834175,-1.02378274190892,-0.928796457098134
0.305052014289806,1.05497699217509,1.12475558471311,0.635821707730021,0.806304238033433,0.483957896762802,1.05347207625448,0.435034550377616,0.606536869451502,1.91573813833841,0.44024299252669
