"x.1","x.2","x.3","x.4","x.5","x.6","x.7","x.8","x.9","x.10","x.11","x.12","x.13","x.14","x.15","x.16","x.17","x.18","x.19","x.20","x.21","x.22","x.23","x.24","x.25","x.26","x.27","x.28","x.29","x.30","x.31","x.32","x.33","x.34","x.35","x.36","x.37","x.38","x.39","x.40","x.41","x.42","x.43","x.44","x.45","x.46","x.47","x.48","x.49","x.50","x.51","x.52","y"
0.0881721027310623,-1.4120086841098,-0.324228614943784,0.765689784717903,0.556800201807216,0.72302996491873,0.7207860021225,0.333183428048706,-3.00057821892785,0.504341922286104,1.24384316234542,0.0819391426406628,-1.91948997343026,0.691845088949408,1.19856706145009,-0.449902181178752,-1.15199975218522,-0.00216584517856916,-0.408158736688753,1.91837732395179,-1.75222320282917,-0.256804976021585,0.517782079849818,-0.66612161053037,-0.898621843785081,0.669307423864262,-0.0777071852788239,2.79155898421363,-0.777021530977869,0.519284354737693,-1.53295436892243,0.0940644780739821,0.88928456475648,-1.23389739281647,-0.371094228646557,-0.742836299998666,1.3946109148984,-1.09399652806074,1.81931207628293,-1.18642859993679,-0.964999120877993,-0.838324099825003,0.55488292066636,-1.1878545553487,-1.21321551408784,0.0195761101567465,0.952186130688773,-0.603292144079221,-1.7483044331091,1.21403581262686,0.946644574467242,0.751920194403168,1.7021639506729
1.04605538801936,1.0356905487917,-0.659013281861995,1.4562366455581,0.940264198064445,-0.939339428072556,-0.143933953391947,-0.41871914136719,-1.21305892287668,-0.105587846610794,0.0932232978382533,0.685157228238186,1.49549971178756,-0.258091321539036,-0.126085464161196,-0.0677672727512559,-0.100585828747741,1.84304270134427,-0.29944524933781,-0.171570482464162,-0.198914527359586,-0.251369550157798,0.634913462306927,0.0910450176066418,-0.961656125569883,0.0261190160628195,0.691268520659319,-0.4996580125905,-0.61852647481607,1.26833574460673,1.14128765149428,-2.49049892437836,-1.81352136191509,2.72884311621919,-0.172494298252044,0.805219192576713,-1.18088014021053,1.74024441924095,0.983222468663315,0.546603558518834,0.226683071177343,0.194299705318411,-0.621619299270159,-1.28918180187424,0.321559139966208,0.0145691954350136,-1.45583461255501,-0.0641445639643827,0.610704620952165,-0.0585074857028314,-1.88970723288578,-0.480232520069726,0.840706801645754
-0.879527025438105,-1.53262823007172,-0.023156995241007,3.399618016065,-1.00441071957214,-0.208235428427598,0.898743664588386,0.575112420495443,0.994858337712975,0.2579228196826,-0.646097758194546,-0.167538154232075,1.47678664814877,-1.61885478620341,-0.13538779772186,-0.866055990869814,0.647963056783721,-1.06597338641116,0.654704494025417,0.261207915745737,0.790875575317876,-1.56292330889837,0.19171327799177,0.485982129880055,-1.48213259962779,0.158448545996828,0.28352825395455,0.449902980053653,-0.129209954198996,-1.339644452985,-0.343510153922469,-0.500234807032846,-1.40293725000481,-0.870569770929733,-0.0920610265829581,-0.668020620599726,0.233462482669477,1.36648615239907,-0.111700331769282,2.11858414216558,0.710964614193468,-0.0707679351992058,0.627428536641492,-0.414314034708316,0.747015975071858,-2.32570048251686,-0.467866911729306,0.607017022975648,-0.0558047714556743,0.304569747677419,-0.612969758132541,0.57178180793989,-0.84769150011711
-1.65564543923396,0.0600743920489909,-0.936413254442263,-1.89396227249138,0.50031621483492,-0.61126271667624,-1.57114786953332,1.27068131718694,-0.293828135950527,0.535664087027364,1.46535888418821,-0.0829535466940824,0.411405389033452,-0.342754169351109,-0.500163896717832,-1.29471251544944,1.061409036434,2.31035317631257,0.313596880347997,1.118080465187,0.150892237002383,0.365527668191744,-0.104699206956012,-0.201352652908164,-0.641349583475496,-0.0634885924025744,-0.831768763508251,1.05726978816223,0.688991531373255,1.1346371737195,0.372960791986513,0.0820027426597678,1.12674471238375,1.98392091538175,-1.35155117872639,-0.561878324270158,-1.40171616045103,-1.16150935894676,-0.962414047086589,0.104473618629518,0.726471722746782,1.63250296455885,-0.3699682165037,-0.717738928938437,2.23893437911154,0.398335839379932,0.301307810221575,1.27489151935352,0.0891185355144983,0.217666180818465,-0.255863003190101,-0.376535543660193,-1.74862139376192
0.842637206940632,-0.746865998298488,-2.80001142817154,-1.34766194764324,-1.29267027801247,0.44958857145308,1.16338996369607,-1.8348233501878,2.86678882643784,-0.36609700672415,0.533128758978815,1.17276246793983,1.21980897221769,-0.290301560304884,-0.481149399977384,1.99707345654605,-0.297293621054439,0.60888227568764,0.135946770683651,-0.605336508114209,1.91004173588981,1.04307627322216,-0.0360472049178226,1.37224033366721,-0.448489073888839,-0.817067938808763,-0.123516665947059,0.647236483168206,1.06917464102998,-0.153477707070836,0.555175009938752,0.636604113084076,0.146720240315054,-1.54766719026382,-0.0390683400333876,-0.334463764314554,-0.685285760538172,1.24215491812925,0.312386073605085,1.29804411920752,-0.119243157051167,-0.904963939930711,0.785497626843647,-0.406228557067602,0.0877728948545034,2.80791339174437,0.784083911132413,-1.17068261627744,-0.922996144029523,0.0896049978083073,-1.14477511087706,1.13380078890939,3.16443793708791
-0.50671087509182,-0.191497988415728,1.65302920860292,2.48578096262916,0.134749007055702,0.599156654492402,-0.150305177775132,1.38364565600596,-0.23093630713494,0.182155086807042,0.56640740938598,-0.670211226433436,1.03527878783201,-0.0397257048382443,0.446032594199898,-1.16222121266253,0.0759098053939942,-1.02260401998371,-0.200622234300263,0.105740787945593,0.384985556472976,-2.52184028142533,-2.09053413903441,0.433194317688341,-1.06891199925523,0.979521041417692,-0.778337866765496,0.749506653713932,-0.515830775665206,-0.0987107711575741,-0.263081287751055,-2.88029978424659,-1.04967379585406,-0.86743303363956,-0.305990624249277,1.86484709715769,-0.491748352828442,-0.213673063144494,-0.225196077646706,-0.982278128729627,0.116429261821162,-0.848158382578822,-0.670938795068016,1.63887569755385,0.344006051999797,-1.7081817669486,-0.776707638058727,-0.0131044661227351,-1.36750245472816,-0.385858922640773,1.45037649352835,0.324217885844224,-1.0371167216152
-0.317884048944054,-0.237363069115923,1.58229467629383,0.335730816180051,0.293045834364257,-0.470637294247299,0.497719783458923,-0.283061039413045,-1.11166180441864,-0.79440465259085,-0.52258769416222,-0.866736330575108,-3.47814897827276,0.0617712502449514,1.10366018197972,-1.17979900367204,1.53627679561954,0.324094722793669,2.48222609950689,-1.22977915344801,-1.07303888678683,-1.26730201238801,0.350138303859241,1.41718306409308,-2.31476047992503,0.191346336234369,-0.479650670388775,-1.42926232422169,-1.03329452907369,-0.140565490648826,0.620756951775737,-1.04021585962033,0.474199595078778,0.370606534727298,1.48900809465513,-0.952062732643992,-0.313792220180901,-1.70092762001509,-0.19522462445358,-0.186617795798163,0.0475790991663681,0.269476824434241,0.160702088811504,-0.181978636128135,0.438008986571723,0.109096035283539,-1.11842685046095,1.3693920857609,1.07259158454116,-0.464250426559956,-0.668782703058159,-1.37136630716599,-0.927225067136029
0.920426567000883,1.87101955003652,0.623346489689075,0.979044331917233,-0.321097031074283,0.972362893533611,1.75902002511195,-0.410989458019788,-0.583707468776446,-1.22297881864644,-1.71882122901409,-0.866877126236073,-1.27304653681734,0.14790582887184,-0.655814928365598,0.307171781210915,-0.207139424795007,-1.35732070694279,0.360125985723574,-1.87479044562179,0.40535685721082,1.72327846990237,-0.340974652596382,-0.197401757241521,-0.591678821196108,-0.667720163849629,-0.953126180816892,0.373213184546214,0.62345436811381,0.285919637800615,-1.54005571043053,-0.9617735465856,0.816391717515588,0.552487681450155,1.31865763975464,-0.717443262682928,0.460305352261486,-1.56352453337711,0.0148808782591034,0.985946296522061,-0.143648230061595,-0.432886726641114,0.182266801467923,1.55555028961342,0.941787700361167,0.78508897268125,0.0865870243875875,-1.55160386339749,-0.921136886042945,1.50503710193347,0.276551591618689,-0.891884613305826,-2.14003291946495
-0.572145665590442,-0.444826818850406,-0.668912812890809,0.441072190041881,-0.900125240210114,-0.822493991457156,0.0259225670541282,-2.35032149647604,-0.0865804441367761,-1.1993638749752,0.416325501293041,-0.250528513785041,1.55930625414876,-0.954452242753462,1.07444668860433,-0.143174380500411,-0.140296750577137,-0.269941024113617,-0.606518131495969,2.09655748053569,-0.170401278479366,-1.14753301662644,0.204754592571571,1.29136716971447,0.779879066588797,-0.89052002055109,0.234061534980399,0.668986377147523,-0.366041044382354,1.58170887545237,-0.769653062823678,0.365233568973527,-0.389832704324535,-1.28126631750134,-1.35370881879241,0.350529918220998,-1.44006573575655,-1.31365170321595,0.492106676401464,0.482763394002095,-0.517085873137624,1.54046424073451,-0.128531546661076,1.14064175501622,-2.84147165706793,0.679577744914994,-0.105380710168738,0.0790157364509344,0.558364326259305,-0.853467918282918,0.818047348182838,-0.60494880250746,-1.3183527021756
-0.755144182946861,-0.563614146958585,0.361211583612357,-1.13493376537237,-0.963553301947357,0.677950231193275,0.195564142736503,1.07762932181015,-1.8555116809417,-1.23080818607582,-0.602598137218576,-0.191870810941298,1.42981444072652,-0.943398151988285,-2.26155895762784,-0.779985561660329,1.91079464095978,0.492269757735144,0.414088288383796,-0.781570137562874,-0.363093925049626,-0.00444131506111381,1.8368700224646,0.678991147022865,0.594210101046336,-0.292961611843948,0.765895808341299,0.496284337116726,-0.483234463350994,-0.225090706111311,0.31188426312528,0.249773549608549,0.301081868954483,-0.574742368011459,1.94182667070966,0.891758063498487,0.415150325303746,0.971470809106685,0.596689666355684,1.4268542261468,-0.211270722189283,-0.482960382631657,-0.600071191412821,1.11045914729737,-0.680916753465187,-1.29724603413345,0.298347923930007,-0.41466829836436,-0.127708139613104,-0.0566695136398006,1.4559641243735,-1.79461248002477,-2.97123224304809
1.35712631588447,-2.25726383563495,-0.218148244205047,0.378131372855796,2.23824366390399,-0.182233767192886,1.79542212202292,-0.829314980558087,0.58383082908284,-1.17351857451104,-0.018593625783963,-1.09108662496586,-0.429089432070835,-0.455127387943887,0.167655904028631,0.862892720928783,0.0696406044075076,-2.34259591188618,-0.557546087006627,-0.113377421527821,-2.07072654397912,0.540912742762416,-0.38108883941348,-0.772034818933889,0.641242071551138,-0.272341273885144,2.11865807276211,-0.0119927690236041,-0.0232185383570964,0.802258915528789,1.85986320216643,0.272518281867255,0.264181251252911,1.17068590627344,2.03370450304511,0.859145655677147,-0.540496218818984,0.849393539420276,-0.84733199324321,-0.32191424994971,0.932127236640492,0.0420257498751698,0.122640548918128,0.241522640247135,-0.59201558969083,0.543047146736914,-0.426950976563569,0.233815029984003,0.216317400462758,-1.13988953717524,-0.820686112570984,0.951218484490988,6.60147780719644
0.118099630650571,1.75548411814119,0.21146518393265,-0.663056725613831,0.332711000041836,-0.15913618557726,-0.123078002513072,0.183512391815726,-3.25018429110147,0.468795327645809,-0.750839129309686,-0.431420768146113,-1.02394897917473,0.631805320054804,-0.703048036587534,-0.0698063394437843,1.66040254192762,0.988491422588697,1.12149025217689,0.263684353846829,-1.38947602958151,0.0693536046261616,0.147403919984358,-0.429395784426435,-0.355364050744093,0.0139784542320533,-1.4783517597793,-0.493109408278329,0.923820610693332,0.0619259231113457,0.550349187099613,0.0323776026894214,-0.752812559309293,0.279635158142976,-0.989040932685665,0.683229880869864,0.929076227436009,1.05576128825998,2.06267497739516,0.759691282206671,-0.936303057227103,0.36054630488403,-0.153660280601875,-0.915270999066937,0.517194146413438,-0.399940731950558,-0.159017997727495,-0.77161510728276,1.50990643973501,0.930342209249268,-1.57086933527925,-0.180999836420884,-2.83657833649847
1.30254446271967,0.115661797380017,-0.110437333968966,1.31150323084213,0.257182563076904,0.0414992750321859,-0.0679892809925443,-0.398790906737192,-0.724793223104461,-0.0164073471901437,0.755841532930991,1.69040898983224,-1.82838756501988,0.379309790011648,2.26865450367182,-2.12976685623658,1.47477453179984,0.0490512340834767,1.89858079433886,1.35160161204326,-0.456682360156857,0.293344916641289,-1.27082194585362,1.29732307033362,1.05756638888745,-1.7212122087667,0.722770000015851,-0.878115627800024,-0.267470386045292,0.32416359419322,-1.55773686827342,-1.21557322734936,-0.0925529356675092,-1.077467688033,-0.411835887058913,0.0935573289562654,0.123136878870732,0.00683503883990342,0.066647166217317,1.06014186484322,-0.82318204807792,-1.77315084012022,1.66939845833264,-0.768842820323145,0.562247495673288,1.30554877423042,-0.233841254933492,0.40916286579824,0.289644707477638,-0.0819964347927234,-1.29377453031014,1.14766320423668,3.02785721804222
-1.8751181912523,-0.406040112321158,0.383015967775592,1.66860121245874,-1.13518283724183,-1.7103858102897,-0.143428318346704,-0.0794604322070681,-0.549961306116968,1.48691257062989,0.385643884668807,-0.237567796488569,-0.567563631476302,0.692983141809202,1.26769143875427,-0.132884776961764,0.784635792834026,-1.06588583477814,0.344186601516538,-0.545180658258082,0.719503519909453,0.222884734406359,0.333029882503149,-0.48259514088973,0.732172172320941,0.0207799342294647,0.181398884694887,0.767405983413581,0.563447464869755,-1.67772185647582,0.467434315587238,-0.466272265593624,-1.45761676999375,-1.6317766750896,-0.350007497712908,0.31752686306082,-1.10806543263638,-1.74758140047294,1.3004293495659,0.905415277113745,0.864633154552752,-1.2616400666504,-0.146337687466369,-1.27840846780238,1.49174460850555,-0.710643192928445,0.0972170434698816,-0.648925719913382,0.387213054180735,-1.75714695298104,0.609766540228233,0.398204601093964,-4.15272025320449
-0.950725646387985,0.680100615097988,-0.208064964988987,0.509315785137012,-0.894573371546042,-0.285176409821447,0.322467561585696,-0.22833898565685,0.184276252732965,-0.403027975324276,-2.17996922487848,0.634704836233162,-0.442357722205962,0.0143179839894412,-0.786933798500059,0.652199874938836,1.11793475265634,-0.010313237757899,0.141207124290142,0.854530201866387,-0.62526773208401,-0.898471806479709,1.13243957392195,-0.570061310784562,0.0531859738250248,-0.139782731315856,1.52535817781585,2.21926622670365,1.27059276082343,-1.12065987317629,-0.885313704353269,-0.869533143742044,0.212453673074381,-0.367547959501259,-1.15339785272042,-1.0194827604175,0.10696879462738,-0.214606724384542,1.07226540362106,-0.0123421791795599,-1.8181438758511,-1.56320938676216,0.0635746526200331,-0.501311080997554,0.00138147748000628,-1.19896337548687,2.15159603554764,-1.98239986309303,-0.388590620478722,-0.540418071578813,1.5840219779288,-0.686856550045196,-2.45164098355511
-0.994599594088295,-0.772404172202386,1.01685857829177,1.70425314404824,-0.906786972506857,-0.627732375037332,-0.366671667938353,-0.151067972190362,0.335650107398437,-0.205611494348367,0.516360053509767,-0.330425788470711,-0.628386484032008,-0.429197258291718,1.53793333290264,-0.0567751656150435,-0.00314957098472785,0.132731822966049,-0.139503523317735,-1.19946100201333,0.290538285272975,-1.71099731311557,-1.73459454968943,1.06461637813105,-0.390257055581929,1.8697729961353,-1.17254907509026,-1.01046503588867,-0.0129911788416163,-0.689955846685533,-0.343549910195746,-1.00456303076368,0.572094625288746,-0.239840875536096,0.734905959256241,-0.266781503728215,-0.60384304092812,0.340290140218808,0.00524815204840295,1.18728501868008,1.49043149102907,-2.22889517755639,-0.598907910132698,0.20902430567735,1.17836576970476,-0.517237305927762,0.257767785872553,-0.453259582289912,-0.673404690562496,1.07581624932443,0.864161289500605,-0.330826280567034,-2.69064719925256
0.0299396097048364,-1.10660755227747,0.503270571315116,1.77700656736659,-0.935320905127328,-0.591506366686834,0.164113714129222,-0.873709746706597,0.256229348367376,0.232956271961695,-0.812248015598172,-0.0528356579603286,-0.549161245707782,0.938967539805346,-1.18602840678441,-0.507628096217147,-0.375054230495293,-1.41769478675494,0.703416455460307,0.209183005573379,-0.83873437005882,-0.788597857254376,-0.929933932688002,-2.14983288548933,-0.658294688531573,-0.912799240469149,-0.748991225716938,-0.931470458719242,-2.09970646194717,-1.11488509042937,-0.474261164526018,-0.29944534606632,-0.873222812352622,-1.38121422564911,0.883440900339882,-0.0292655931102088,0.956994669377934,-0.439373773936069,-2.2645387515383,0.552598766173751,0.612162863631138,-2.52431939063959,-0.498788214230796,-0.58433352845758,-1.39150322911864,-0.0924565777020653,-2.01169811726072,-0.124664016306876,0.215606202305915,1.49400539346706,-0.189510984940403,2.11118088819184,-0.959568435177744
-0.47593739345686,-1.00175086707924,-2.22156838229251,0.249254107713595,1.3349211464883,0.321191430487335,1.64170559508296,0.34224663998129,-0.929111142288943,-0.298651733298859,0.12616811815843,-0.525685915266586,-0.256230253244751,1.31487439075765,-0.692788376730491,-1.25752880215945,0.645222484675453,0.162144728107918,-1.58989073960851,0.10134416981516,-2.03018210795298,0.367846859597365,0.606293013009849,-0.533920689683389,1.12072806725893,0.816753680983372,0.916116856758695,-0.791017940752403,-0.244395344221245,0.463927010388208,0.532313826034126,-0.127594351096529,-0.628522293997243,1.28804289810686,0.428576974465755,-0.532589060117535,-0.0550488466622417,1.95014238027071,-1.08857571078864,0.964342490139318,1.72056813128792,0.90854123151181,0.148335233778082,1.13194229895499,1.0091903427059,-0.0217920306517634,0.836400587963659,0.632172340081872,0.24223435873177,-0.130101787307956,0.415793474463174,-0.066406607231316,-0.0250249790862293
0.696334747466592,0.114420507572916,-0.456711171815928,-0.288498176762748,0.518736723643272,0.353624657460109,-0.709283181846432,-2.40067474514141,0.0478510642626711,0.368085752882138,0.746246387976149,0.910225587569445,1.02569485918809,-0.120743289077143,0.719055443620589,0.595054351175559,-1.15736639539723,1.25513282362221,-0.609828498253421,1.67276781576961,-1.40589630309554,0.947423031510046,0.0386321596154267,-0.461150530753782,-1.27888254687651,-1.58119590764336,-1.92062553571428,-1.24221276612318,0.14797019796745,-0.630533878245567,0.585943063071667,-0.417434938951595,0.704049878535213,-0.588627433533449,-0.46143273941078,0.598984288967498,0.30063017528026,-1.49116874171813,0.422149520156223,-1.08540736520795,1.03691779063886,-0.485456346222422,0.689277638405399,0.804617805272755,-0.640908424804094,-0.142910374289519,0.293779058220315,0.456997387137664,-0.432621688350993,-1.11845078212261,-1.09441584963157,0.266427672242898,1.70913305928172
-1.99168175359755,0.430751779025147,0.44425548183444,-1.27319558372533,0.474282490696986,1.47511121505334,0.14833825113149,-0.903877537657086,0.626447671602111,-0.803262722168622,0.774180968708921,-1.61126901110636,-0.303047144723037,-1.04001749193556,-1.07787731415196,0.878302200824391,0.82933144603432,0.0725365566428164,-0.0973465792478443,1.05998898729076,-0.343556639895345,0.262284797727825,0.795243704623122,-2.25671992811261,1.72963319649991,-0.903910859077989,-0.830903566068371,-0.466257051986005,0.19399560502104,0.867037759795978,-1.68957910706196,-0.791646028212532,0.664686620895387,0.301758872847982,-1.11461802036349,-1.10422809462136,0.35374862044071,-3.1323374404367,-0.56630104812657,0.702708117893608,0.961580425849307,-0.182503461014402,-0.239588226297198,-0.473989885484047,1.12782306344445,-1.00491816631871,-0.245273804131865,-0.275128431261356,0.401441364913418,-0.58840200719965,2.40359863722541,0.287439726687881,-4.37823324189863
-0.783076384159232,-1.61027243423374,-0.506033758673852,0.13095691719334,0.146322005069638,-0.0997188879587336,-1.81318987358075,0.712828266563018,-0.958858891448107,1.41054824498906,-0.0289170356074379,-1.88466204580241,-0.21553397965168,1.08712091002206,0.252151623232833,0.585424307092695,1.07892739238942,0.951479163137153,1.04105027263564,-0.173433695743298,-1.58297207254611,0.223553143723728,-0.235313033060877,-0.702795723929869,-1.38595596105269,-0.280872671170036,0.50335549732597,1.46019790434901,0.543314392861296,-0.14765982064415,0.477684800825141,0.0799869449322893,0.733850572368347,-0.583155920588741,0.618181621771111,0.914619019134702,0.734539331398194,-0.178883512401819,-0.432734742220316,1.58857574315449,0.735040601794897,0.759675378891054,-1.75344910153528,-0.265660901116444,-0.411756573244538,1.14933146820244,-2.43254351084635,-1.44677216305871,-1.692868904251,0.297964348373692,1.70299884961942,0.0370434741301091,-0.222413774036042
-0.740413466999906,1.97741280271261,-1.18549516633682,-1.12324913766475,-0.27159020398705,0.792631044995755,-1.23098448048218,0.819357039118096,-0.0919770897750502,0.0845017179806165,-0.285189761706999,-1.03049018596957,-0.137168363489973,-0.692858113942037,-0.73370513909976,0.85175697094497,0.808331022845126,1.37436479198641,-0.844481868683822,1.22049090302613,0.929451412243504,0.356971990552969,0.0458288324596131,-0.1743867926695,-1.18920811586764,-1.33090826780175,0.12252355615608,0.515062956734918,-0.163466654696016,-1.45260977897134,-1.20848883030208,1.06121693558388,0.610899800299383,-0.42024156225975,-1.1554197843441,0.0434385389369631,-2.55649992649237,0.208743060071582,0.334880825692509,-1.5971827421649,-0.901820699454723,1.37953539462198,-0.011012219671327,-0.121381153234131,1.6589690642065,0.562151058976857,0.299539823962928,-1.09149372902952,-0.363694495243174,1.46689885655596,1.10935676687973,0.702126998156458,-2.86246652234712
-0.16033897239513,-0.687255168687069,0.88732146285128,0.00101861096493254,-0.827635930073412,-0.6253722522524,0.347968336218938,1.80137800022997,-0.130215829715123,-0.00697696968288514,-0.601933046922179,1.11880448055219,0.255342568193739,-0.759570861422394,-0.160859914048086,0.332623582278245,1.24798670762723,0.249670902165794,0.46102628182055,-0.279107477257352,0.659751440389321,0.455104711769179,0.562734628378803,-0.359039390821413,-1.88754719329046,0.0110689988536875,-0.525355520368731,-1.287992967595,-1.02492566018719,-1.19070843106906,0.465095040811669,0.0907019560486334,1.26037977058943,-2.12965805560003,0.816043768161056,0.510635777269453,-0.615979887958472,1.10439340025712,-0.553029719397101,-0.608434575355673,0.153215321623832,-0.741583651181141,0.443621196375718,-0.0616900956224224,-0.420429806971928,0.0522291382152321,-1.45497086408909,0.414564067943832,0.364043107765901,1.39816881787511,0.953891731601675,0.848487456391086,1.25030045615513
0.388991704907474,0.42947735521148,0.966808189441478,-0.701486979223883,1.84493369379385,-1.4963927414557,0.402579991850997,0.596975913979521,-0.448232546052431,1.89131436674724,0.687543220811142,-0.0746292287946409,-1.04268964074066,-0.226013685702318,-1.145099995419,0.926008990075162,-1.75647799135673,-1.04047224060344,1.03772066434908,-0.647638347023214,0.82731162976934,-0.92942852655633,-0.715632063391353,1.10292715344925,-0.453374503910702,-0.0727244926784834,-0.316395625489875,-0.621324082137144,0.370168867969357,1.97946953552303,0.0623358669758854,-0.396842054645047,-0.102002907431548,-0.310540312724889,0.78989056784774,-0.380023333650686,0.0986765344353803,0.934541849332455,0.84421635711128,0.0422670919722217,1.38263780012855,1.99260404551057,1.67828712128859,1.07424284781517,-0.426487340745737,0.262997537168618,-0.382060610946913,0.333042785442575,-0.697868615221879,0.728686587727338,-0.127412173527228,-1.1275628564317,0.353876988533269
2.02579431010784,0.490966933323874,0.268065182247379,1.1949977430366,0.815973528367966,-0.418898679901418,-0.464254249085819,-0.48172434497913,1.15207405779792,-1.53892219345181,0.179969681975475,-0.269384950041693,-0.277928812917265,-0.11236140323141,0.727544748731217,-0.851422856592301,-1.16588635089307,-0.0558622404102903,-0.181275786733298,-2.10811159523179,-0.770544619335363,-0.51722719703474,-1.58352584784485,-0.164649023222197,0.460546910206283,0.617582181078242,-0.668575923063113,-0.118374068677804,0.0457525591350285,1.69365519793217,-0.0140900583708908,1.18248327761097,-1.5958716075605,-1.41112567485275,0.376210919532216,-0.35572318782958,0.8254835620993,-0.86558901391067,-0.837282879441201,-0.647954617776763,-0.566996006297817,0.334148215226565,0.0310797640961625,1.19606354073168,1.92006054754548,-0.723079625212147,0.341881706121392,1.81892963090139,-2.2170796614977,-0.73871104068632,0.540789588854283,-0.0968154371355476,4.02817164149649
-0.711662293987966,0.304087366619156,1.17715936434734,1.6199618103277,0.721322378126844,1.39871979576883,0.979918297029107,0.305798834849906,0.281830001713897,0.362202169078687,0.99078351000497,1.29463070571365,-1.06461549308046,-0.222777321167043,-1.56187748672297,-0.187717842500657,0.555442781580013,0.434279029867696,-0.499471873356013,0.175219193295637,0.646305058965456,1.18596061507071,-0.76135906479485,-0.581997636821002,0.930036381281642,0.0342942489648584,-0.507951320234163,-1.62569709372386,0.842994285124402,2.25001077704607,0.360283854676848,1.22683273147052,0.188429658385708,-0.594000536691316,0.00743281537854083,0.327692561839435,0.507209209129604,-0.654737251558651,-0.28563991858502,-1.4703570913673,1.49241486778828,0.461469644768775,0.191762950777553,1.80543967381004,-1.66428112186632,0.171274317154226,1.34214101088478,0.849919875122501,1.44041355397511,2.06722692499162,0.208231734348697,2.03716479659535,-2.17553828208754
-0.664484524828235,-0.140690036257954,-0.562024117995387,-2.59148270456247,-0.20970181967802,1.17144045472486,-0.493723180186208,-0.231842974630939,-1.21302646838585,-2.3736782132875,0.558002686311238,1.50944690091972,1.93648660532607,-0.851123844697019,0.20959795281687,0.58239567916762,0.768637176972456,-0.760297175134842,-0.504795510272162,-0.033262384493755,-0.215839693881649,1.04357101926299,-1.04695922426339,0.16375259174218,0.327748522445548,0.679359905348457,-1.49928149031414,-0.589863676761876,1.01714063543646,0.733543846007454,-0.905605396490548,1.49239713351098,1.37975288355941,-0.411173739201197,-0.374659615641148,0.836533490546143,1.7535412040341,-1.23539304979608,0.141505493737179,-0.353167448175252,-0.696771444936242,-0.0981164999691561,1.28089861729281,-0.688377713654924,-1.4573008634798,0.301430359234201,1.92955262677908,0.0311987041995026,-1.32586051859665,1.06551028990979,-1.08109067026872,0.0530908694618811,-2.85394515124676
0.666549743371054,-0.6607263407703,-0.877107837342747,-0.792986984719742,0.675031375445803,0.721470746682901,-0.293783364984784,0.450546366074104,0.754234944569041,-0.651553273056227,0.724693991190565,1.02836238396412,-0.022402971844188,-1.58941913321293,1.48032905600154,1.13744063283391,-1.59774403960783,0.24821830182386,-1.45437671525198,0.644966132742349,0.552369527632383,-0.253137758934624,-1.86220865511559,-0.409511417575116,-0.287617973097798,0.266866062323615,0.823397801445701,0.831044538643733,-1.28683782532306,0.131007462048054,-0.380735806300095,3.24791052399654,-0.389591304845895,0.292875132005854,-0.228770736887276,-1.30868611125431,0.282665072014707,0.224447245153274,0.157693374494712,2.37477165891504,-0.24326976883773,-1.39337736652548,-0.0259976631591564,-0.108352143007912,0.456210213713503,0.471700284680369,0.23453935288177,0.903022546547506,1.41156282711872,0.210932620139636,0.127574328434904,0.217684378012624,0.267850686525534
-0.241398400240187,0.0416159829132557,-0.0997319572475848,0.402258363742847,0.506962597317206,0.169427725935512,1.33871651362581,-0.22505864076291,0.4666875426466,0.516774087985969,-1.20568973804338,0.408511631790487,-1.99947950724967,0.0578882214054779,2.47403120639307,0.697229087764273,-1.47083686744645,-0.828065360225238,0.493179475392278,-1.54950164369609,-0.743585937470356,1.08950023119977,0.233827926446395,-0.427768140196699,1.00850745130264,0.0843995894466867,-0.475297289580629,0.813821349028575,1.39519322904308,-0.270055630556582,1.12014467190542,-0.145281593957283,-1.35053720856683,-0.92832143213512,0.0875247943289058,0.419113737227895,0.543350593305455,0.785600395585031,0.741471975361677,1.00927663518277,-0.26231583806773,-0.0613693338442846,1.84813393554519,-0.22413497190623,-0.509793842591554,-0.622233524316125,0.109785381060385,-0.650915006133226,2.45687655281659,-1.84490401958999,-1.58624551096939,-2.507170788164,-1.8798744668489
1.36265906629006,0.617990554824149,0.815973819770863,-0.950827055374625,-0.0934929575019216,-0.180071945002002,-0.503193812491797,0.296970746434832,1.02442462632844,-0.594355391258193,-0.0538967234400583,-0.72243361330245,-0.776457334883039,0.983820733780585,0.36539297347964,-0.267519742966295,-0.640052851444001,1.31979236859487,0.973072001029962,0.107573928021908,0.563626153613002,-1.16248507678056,3.44259974137083,0.584317663773095,-0.553335618128809,0.105147969619397,1.84793190747269,0.654284194513246,0.808953181866857,-0.9952996231769,0.239027603095211,-0.781210774560779,-0.206038980178968,-0.288188306488289,0.828861028281415,1.14396911643823,1.76429499736342,-0.933270510351322,-0.827658324376894,0.0724426672414349,-0.786109550250268,0.361014694988438,-1.02491108223291,1.0396243449291,-0.960894694400161,-1.15135203301872,1.54486589159075,1.31580487844396,-0.329503486012783,1.64574129246631,-0.0619595417148222,-0.64152413168763,2.98281456100522
